stationName1,stationName2,distence
광나루,천호,2
천호,강동,0.8
강동,길동,0.9
길동,굽은다리,0.8
굽은다리,명일,0.7
명일,고덕,1.2
고덕,상일동,1.1
상일동,둔촌동,1.2
둔촌동,올림픽공원,1.4
올림픽공원,방이,0.9
방이,오금,0.9
오금,개롱,0.9
개롱,거여,0.9
거여,마천,0.9
응암,역촌,1.1
역촌,불광,0.8
불광,독바위,0.9
독바위,연신내,1.4
연신내,구산,0.9
구산,응암,1.5
응암,새절,0.9
새절,증산,0.9
증산,디지털미디어시티,1.1
디지털미디어시티,월드컵경기장,0.8
월드컵경기장,마포구청,0.8
마포구청,망원,1
망원,합정,0.8
합정,상수,0.8
상수,광흥창,0.9
광흥창,대흥,1
대흥,공덕,0.9
공덕,효창공원앞,0.9
효창공원앞,삼각지,1.2
삼각지,녹사평,1.1
녹사평,이태원,0.8
이태원,한강진,1
한강진,버티고개,1
버티고개,약수,0.7
약수,청구,0.8
청구,신당,0.7
신당,동묘앞,0.6
동묘앞,창신,0.9
창신,보문,0.8
보문,안암,0.9
안암,고려대,0.8
고려대,월곡,1.4
월곡,상월곡,0.8
상월곡,돌곶이,0.8
돌곶이,석계,1
석계,태릉입구,0.8
태릉입구,화랑대,0.9
화랑대,봉화산,0.7
장암,도봉산,1.4
도봉산,수락산,1.6
수락산,마들,1.4
마들,노원,1.2
노원,중계,1.1
중계,하계,1
하계,공릉,1.3
공릉,태릉입구,0.8
태릉입구,먹골,0.9
먹골,중화,0.9
중화,상봉,1
상봉,면목,0.8
면목,사가정,0.9
사가정,용마산,0.8
용마산,중곡,0.9
중곡,군자,1.1
군자,어린이대공원,1.1
어린이대공원,건대입구,0.8
건대입구,뚝섬유원지,1
뚝섬유원지,청담,2
청담,강남구청,1.1
강남구청,학동,0.9
학동,논현,1
논현,반포,0.9
반포,고속터미널,0.9
고속터미널,내방,2.2
내방,총신대입구,1
총신대입구,남성,1
남성,숭실대입구,2
숭실대입구,상도,0.9
상도,장승배기,0.9
장승배기,신대방삼거리,1.2
신대방삼거리,보라매,0.8
보라매,신풍,0.9
신풍,대림,1.4
대림,남구로,1.1
남구로,가산디지털단지,0.8
가산디지털단지,철산,1.4
철산,광명사거리,1.3
광명사거리,천왕,1.7
천왕,온수,1.5
온수,까치울,2.2
까치울,부천종합운동장,1.2
부천종합운동장,춘의,0.9
춘의,신중동,1
신중동,부천시청,1.1
부천시청,상동,0.9
상동,삼산체육관,1.1
삼산체육관,굴포천,0.9
굴포천,부평구청,0.9
암사,천호,1.3
천호,강동구청,0.9
강동구청,몽촌토성,1.6
몽촌토성,잠실,0.8
잠실,석촌,1.2
석촌,송파,0.9
송파,가락시장,0.8
가락시장,문정,0.9
문정,장지,0.9
장지,복정,0.9
복정,산성,2.7
산성,남한산성입구,1.3
남한산성입구,단대오거리,0.8
단대오거리,신흥,0.8
신흥,수진,0.9
수진,모란,1
